android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.lang.Integer findPropertyIndex(com.fasterxml.jackson.databind.introspect.Annotated) -> findPropertyIndex
    java.lang.String findImplicitPropertyName(com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> findImplicitPropertyName
    java.lang.Object findSerializer(com.fasterxml.jackson.databind.introspect.Annotated) -> findSerializer
    java.lang.Object findKeySerializer(com.fasterxml.jackson.databind.introspect.Annotated) -> findKeySerializer
    java.lang.Object findContentSerializer(com.fasterxml.jackson.databind.introspect.Annotated) -> findContentSerializer
    java.lang.Object findNullSerializer(com.fasterxml.jackson.databind.introspect.Annotated) -> findNullSerializer
    com.fasterxml.jackson.annotation.JsonInclude$Include findSerializationInclusion(com.fasterxml.jackson.databind.introspect.Annotated,com.fasterxml.jackson.annotation.JsonInclude$Include) -> findSerializationInclusion
    java.lang.Class findSerializationType(com.fasterxml.jackson.databind.introspect.Annotated) -> findSerializationType
    java.lang.Class findSerializationKeyType(com.fasterxml.jackson.databind.introspect.Annotated,com.fasterxml.jackson.databind.JavaType) -> findSerializationKeyType
    java.lang.Class findSerializationContentType(com.fasterxml.jackson.databind.introspect.Annotated,com.fasterxml.jackson.databind.JavaType) -> findSerializationContentType
    com.fasterxml.jackson.databind.annotation.JsonSerialize$Typing findSerializationTyping(com.fasterxml.jackson.databind.introspect.Annotated) -> findSerializationTyping
    java.lang.Object findSerializationConverter(com.fasterxml.jackson.databind.introspect.Annotated) -> findSerializationConverter
    java.lang.Object findSerializationContentConverter(com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> findSerializationContentConverter
    java.lang.String[] findSerializationPropertyOrder(com.fasterxml.jackson.databind.introspect.AnnotatedClass) -> findSerializationPropertyOrder
    java.lang.Boolean findSerializationSortAlphabetically(com.fasterxml.jackson.databind.introspect.Annotated) -> findSerializationSortAlphabetically
    com.fasterxml.jackson.databind.PropertyName findNameForSerialization(com.fasterxml.jackson.databind.introspect.Annotated) -> findNameForSerialization
    boolean hasAsValueAnnotation(com.fasterxml.jackson.databind.introspect.AnnotatedMethod) -> hasAsValueAnnotation
    java.lang.String findEnumValue(java.lang.Enum) -> findEnumValue
    java.lang.Object findDeserializer(com.fasterxml.jackson.databind.introspect.Annotated) -> findDeserializer
    java.lang.Object findKeyDeserializer(com.fasterxml.jackson.databind.introspect.Annotated) -> findKeyDeserializer
    java.lang.Object findContentDeserializer(com.fasterxml.jackson.databind.introspect.Annotated) -> findContentDeserializer
    java.lang.Class findDeserializationType(com.fasterxml.jackson.databind.introspect.Annotated,com.fasterxml.jackson.databind.JavaType) -> findDeserializationType
    java.lang.Class findDeserializationKeyType(com.fasterxml.jackson.databind.introspect.Annotated,com.fasterxml.jackson.databind.JavaType) -> findDeserializationKeyType
    java.lang.Class findDeserializationContentType(com.fasterxml.jackson.databind.introspect.Annotated,com.fasterxml.jackson.databind.JavaType) -> findDeserializationContentType
    java.lang.Object findDeserializationConverter(com.fasterxml.jackson.databind.introspect.Annotated) -> findDeserializationConverter
    java.lang.Object findDeserializationContentConverter(com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> findDeserializationContentConverter
    java.lang.Object findValueInstantiator(com.fasterxml.jackson.databind.introspect.AnnotatedClass) -> findValueInstantiator
    java.lang.Class findPOJOBuilder(com.fasterxml.jackson.databind.introspect.AnnotatedClass) -> findPOJOBuilder
    com.fasterxml.jackson.databind.annotation.JsonPOJOBuilder$Value findPOJOBuilderConfig(com.fasterxml.jackson.databind.introspect.AnnotatedClass) -> findPOJOBuilderConfig
    com.fasterxml.jackson.databind.PropertyName findNameForDeserialization(com.fasterxml.jackson.databind.introspect.Annotated) -> findNameForDeserialization
    boolean hasAnySetterAnnotation(com.fasterxml.jackson.databind.introspect.AnnotatedMethod) -> hasAnySetterAnnotation
    boolean hasAnyGetterAnnotation(com.fasterxml.jackson.databind.introspect.AnnotatedMethod) -> hasAnyGetterAnnotation
    boolean hasCreatorAnnotation(com.fasterxml.jackson.databind.introspect.Annotated) -> hasCreatorAnnotation
com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty -> com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty:
    com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty$Type _type -> _type
    java.lang.String _name -> _name
    com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty managed(java.lang.String) -> managed
    com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty back(java.lang.String) -> back
    java.lang.String getName() -> getName
    boolean isManagedReference() -> isManagedReference
    boolean isBackReference() -> isBackReference
com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty$Type -> com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty$Type:
    com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty$Type MANAGED_REFERENCE -> MANAGED_REFERENCE
    com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty$Type BACK_REFERENCE -> BACK_REFERENCE
    com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty$Type[] $VALUES -> $VALUES
    com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty$Type[] values() -> values
    com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty$Type valueOf(java.lang.String) -> valueOf
com.fasterxml.jackson.databind.BeanDescription -> com.fasterxml.jackson.databind.BeanDescription:
    com.fasterxml.jackson.databind.JavaType _type -> _type
    com.fasterxml.jackson.databind.JavaType getType() -> getType
    java.lang.Class getBeanClass() -> getBeanClass
    com.fasterxml.jackson.databind.introspect.AnnotatedClass getClassInfo() -> getClassInfo
    com.fasterxml.jackson.databind.introspect.ObjectIdInfo getObjectIdInfo() -> getObjectIdInfo
    boolean hasKnownClassAnnotations() -> hasKnownClassAnnotations
    com.fasterxml.jackson.databind.type.TypeBindings bindingsForBeanType() -> bindingsForBeanType
    com.fasterxml.jackson.databind.JavaType resolveType(java.lang.reflect.Type) -> resolveType
    com.fasterxml.jackson.databind.util.Annotations getClassAnnotations() -> getClassAnnotations
    java.util.List findProperties() -> findProperties
    java.util.Map findBackReferenceProperties() -> findBackReferenceProperties
    java.util.Set getIgnoredPropertyNames() -> getIgnoredPropertyNames
    java.util.List getConstructors() -> getConstructors
    java.util.List getFactoryMethods() -> getFactoryMethods
    com.fasterxml.jackson.databind.introspect.AnnotatedConstructor findDefaultConstructor() -> findDefaultConstructor
    java.lang.reflect.Constructor findSingleArgConstructor(java.lang.Class[]) -> findSingleArgConstructor
    java.lang.reflect.Method findFactoryMethod(java.lang.Class[]) -> findFactoryMethod
    com.fasterxml.jackson.databind.introspect.AnnotatedMember findAnyGetter() -> findAnyGetter
    com.fasterxml.jackson.databind.introspect.AnnotatedMethod findAnySetter() -> findAnySetter
    com.fasterxml.jackson.databind.introspect.AnnotatedMethod findJsonValueMethod() -> findJsonValueMethod
    com.fasterxml.jackson.databind.introspect.AnnotatedMethod findMethod(java.lang.String,java.lang.Class[]) -> findMethod
    com.fasterxml.jackson.annotation.JsonInclude$Include findSerializationInclusion(com.fasterxml.jackson.annotation.JsonInclude$Include) -> findSerializationInclusion
    com.fasterxml.jackson.annotation.JsonFormat$Value findExpectedFormat(com.fasterxml.jackson.annotation.JsonFormat$Value) -> findExpectedFormat
    com.fasterxml.jackson.databind.util.Converter findSerializationConverter() -> findSerializationConverter
    com.fasterxml.jackson.databind.util.Converter findDeserializationConverter() -> findDeserializationConverter
    java.util.Map findInjectables() -> findInjectables
    java.lang.Class findPOJOBuilder() -> findPOJOBuilder
    com.fasterxml.jackson.databind.annotation.JsonPOJOBuilder$Value findPOJOBuilderConfig() -> findPOJOBuilderConfig
    java.lang.Object instantiateBean(boolean) -> instantiateBean
com.fasterxml.jackson.databind.BeanProperty -> com.fasterxml.jackson.databind.BeanProperty:
    com.fasterxml.jackson.databind.JavaType getType() -> getType
    com.fasterxml.jackson.databind.introspect.AnnotatedMember getMember() -> getMember
com.fasterxml.jackson.databind.BeanProperty$Std -> com.fasterxml.jackson.databind.BeanProperty$Std:
    com.fasterxml.jackson.databind.PropertyName _name -> _name
    com.fasterxml.jackson.databind.JavaType _type -> _type
    com.fasterxml.jackson.databind.PropertyName _wrapperName -> _wrapperName
    com.fasterxml.jackson.databind.PropertyMetadata _metadata -> _metadata
    com.fasterxml.jackson.databind.introspect.AnnotatedMember _member -> _member
    com.fasterxml.jackson.databind.util.Annotations _contextAnnotations -> _contextAnnotations
    com.fasterxml.jackson.databind.BeanProperty$Std withType(com.fasterxml.jackson.databind.JavaType) -> withType
    com.fasterxml.jackson.databind.JavaType getType() -> getType
    com.fasterxml.jackson.databind.PropertyName getWrapperName() -> getWrapperName
    com.fasterxml.jackson.databind.introspect.AnnotatedMember getMember() -> getMember
com.fasterxml.jackson.databind.DatabindContext -> com.fasterxml.jackson.databind.DatabindContext:
    com.fasterxml.jackson.databind.cfg.MapperConfig getConfig() -> getConfig
    boolean isEnabled(com.fasterxml.jackson.databind.MapperFeature) -> isEnabled
    boolean canOverrideAccessModifiers() -> canOverrideAccessModifiers
    com.fasterxml.jackson.databind.JavaType constructType(java.lang.reflect.Type) -> constructType
    com.fasterxml.jackson.databind.JavaType constructSpecializedType(com.fasterxml.jackson.databind.JavaType,java.lang.Class) -> constructSpecializedType
    com.fasterxml.jackson.databind.type.TypeFactory getTypeFactory() -> getTypeFactory
    com.fasterxml.jackson.annotation.ObjectIdGenerator objectIdGeneratorInstance(com.fasterxml.jackson.databind.introspect.Annotated,com.fasterxml.jackson.databind.introspect.ObjectIdInfo) -> objectIdGeneratorInstance
    com.fasterxml.jackson.annotation.ObjectIdResolver objectIdResolverInstance(com.fasterxml.jackson.databind.introspect.Annotated,com.fasterxml.jackson.databind.introspect.ObjectIdInfo) -> objectIdResolverInstance
    com.fasterxml.jackson.databind.util.Converter converterInstance(com.fasterxml.jackson.databind.introspect.Annotated,java.lang.Object) -> converterInstance
com.fasterxml.jackson.databind.DeserializationConfig -> com.fasterxml.jackson.databind.DeserializationConfig:
    int _deserFeatures -> _deserFeatures
    com.fasterxml.jackson.databind.util.LinkedNode _problemHandlers -> _problemHandlers
    com.fasterxml.jackson.databind.node.JsonNodeFactory _nodeFactory -> _nodeFactory
    com.fasterxml.jackson.databind.DeserializationConfig with(com.fasterxml.jackson.databind.MapperFeature[]) -> with
    com.fasterxml.jackson.databind.DeserializationConfig without(com.fasterxml.jackson.databind.MapperFeature[]) -> without
    com.fasterxml.jackson.databind.AnnotationIntrospector getAnnotationIntrospector() -> getAnnotationIntrospector
    boolean useRootWrapping() -> useRootWrapping
    com.fasterxml.jackson.databind.BeanDescription introspectClassAnnotations(com.fasterxml.jackson.databind.JavaType) -> introspectClassAnnotations
    com.fasterxml.jackson.databind.introspect.VisibilityChecker getDefaultVisibilityChecker() -> getDefaultVisibilityChecker
    boolean isEnabled(com.fasterxml.jackson.databind.DeserializationFeature) -> isEnabled
    int getDeserializationFeatures() -> getDeserializationFeatures
    com.fasterxml.jackson.databind.util.LinkedNode getProblemHandlers() -> getProblemHandlers
    com.fasterxml.jackson.databind.node.JsonNodeFactory getNodeFactory() -> getNodeFactory
    com.fasterxml.jackson.databind.BeanDescription introspect(com.fasterxml.jackson.databind.JavaType) -> introspect
    com.fasterxml.jackson.databind.BeanDescription introspectForCreation(com.fasterxml.jackson.databind.JavaType) -> introspectForCreation
    com.fasterxml.jackson.databind.BeanDescription introspectForBuilder(com.fasterxml.jackson.databind.JavaType) -> introspectForBuilder
com.fasterxml.jackson.databind.DeserializationContext -> com.fasterxml.jackson.databind.DeserializationContext:
    com.fasterxml.jackson.databind.deser.DeserializerCache _cache -> _cache
    com.fasterxml.jackson.databind.deser.DeserializerFactory _factory -> _factory
    com.fasterxml.jackson.databind.DeserializationConfig _config -> _config
    int _featureFlags -> _featureFlags
    java.lang.Class _view -> _view
    com.fasterxml.jackson.core.JsonParser _parser -> _parser
    com.fasterxml.jackson.databind.InjectableValues _injectableValues -> _injectableValues
    com.fasterxml.jackson.databind.util.ArrayBuilders _arrayBuilders -> _arrayBuilders
    com.fasterxml.jackson.databind.util.ObjectBuffer _objectBuffer -> _objectBuffer
    java.text.DateFormat _dateFormat -> _dateFormat
    com.fasterxml.jackson.databind.cfg.ContextAttributes _attributes -> _attributes
    com.fasterxml.jackson.databind.DeserializationConfig getConfig() -> getConfig
    java.lang.Class getActiveView() -> getActiveView
    com.fasterxml.jackson.databind.AnnotationIntrospector getAnnotationIntrospector() -> getAnnotationIntrospector
    com.fasterxml.jackson.databind.type.TypeFactory getTypeFactory() -> getTypeFactory
    boolean isEnabled(com.fasterxml.jackson.databind.DeserializationFeature) -> isEnabled
    com.fasterxml.jackson.core.JsonParser getParser() -> getParser
    java.lang.Object findInjectableValue(java.lang.Object,com.fasterxml.jackson.databind.BeanProperty,java.lang.Object) -> findInjectableValue
    com.fasterxml.jackson.core.Base64Variant getBase64Variant() -> getBase64Variant
    com.fasterxml.jackson.databind.node.JsonNodeFactory getNodeFactory() -> getNodeFactory
    java.util.Locale getLocale() -> getLocale
    java.util.TimeZone getTimeZone() -> getTimeZone
    com.fasterxml.jackson.databind.JsonDeserializer findContextualValueDeserializer(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanProperty) -> findContextualValueDeserializer
    com.fasterxml.jackson.databind.JsonDeserializer findRootValueDeserializer(com.fasterxml.jackson.databind.JavaType) -> findRootValueDeserializer
    com.fasterxml.jackson.databind.KeyDeserializer findKeyDeserializer(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanProperty) -> findKeyDeserializer
    com.fasterxml.jackson.databind.deser.impl.ReadableObjectId findObjectId(java.lang.Object,com.fasterxml.jackson.annotation.ObjectIdGenerator,com.fasterxml.jackson.annotation.ObjectIdResolver) -> findObjectId
    void checkUnresolvedObjectId() -> checkUnresolvedObjectId
    com.fasterxml.jackson.databind.JavaType constructType(java.lang.Class) -> constructType
    java.lang.Class findClass(java.lang.String) -> findClass
    com.fasterxml.jackson.databind.util.ObjectBuffer leaseObjectBuffer() -> leaseObjectBuffer
    void returnObjectBuffer(com.fasterxml.jackson.databind.util.ObjectBuffer) -> returnObjectBuffer
    com.fasterxml.jackson.databind.util.ArrayBuilders getArrayBuilders() -> getArrayBuilders
    com.fasterxml.jackson.databind.JsonDeserializer deserializerInstance(com.fasterxml.jackson.databind.introspect.Annotated,java.lang.Object) -> deserializerInstance
    com.fasterxml.jackson.databind.KeyDeserializer keyDeserializerInstance(com.fasterxml.jackson.databind.introspect.Annotated,java.lang.Object) -> keyDeserializerInstance
    com.fasterxml.jackson.databind.JsonDeserializer handlePrimaryContextualization(com.fasterxml.jackson.databind.JsonDeserializer,com.fasterxml.jackson.databind.BeanProperty) -> handlePrimaryContextualization
    com.fasterxml.jackson.databind.JsonDeserializer handleSecondaryContextualization(com.fasterxml.jackson.databind.JsonDeserializer,com.fasterxml.jackson.databind.BeanProperty) -> handleSecondaryContextualization
    java.util.Date parseDate(java.lang.String) -> parseDate
    java.util.Calendar constructCalendar(java.util.Date) -> constructCalendar
    boolean handleUnknownProperty(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.JsonDeserializer,java.lang.Object,java.lang.String) -> handleUnknownProperty
    void reportUnknownProperty(java.lang.Object,java.lang.String,com.fasterxml.jackson.databind.JsonDeserializer) -> reportUnknownProperty
    com.fasterxml.jackson.databind.JsonMappingException mappingException(java.lang.Class) -> mappingException
    com.fasterxml.jackson.databind.JsonMappingException mappingException(java.lang.Class,com.fasterxml.jackson.core.JsonToken) -> mappingException
    com.fasterxml.jackson.databind.JsonMappingException mappingException(java.lang.String) -> mappingException
    com.fasterxml.jackson.databind.JsonMappingException instantiationException(java.lang.Class,java.lang.Throwable) -> instantiationException
    com.fasterxml.jackson.databind.JsonMappingException instantiationException(java.lang.Class,java.lang.String) -> instantiationException
    com.fasterxml.jackson.databind.JsonMappingException weirdStringException(java.lang.String,java.lang.Class,java.lang.String) -> weirdStringException
    com.fasterxml.jackson.databind.JsonMappingException weirdNumberException(java.lang.Number,java.lang.Class,java.lang.String) -> weirdNumberException
    com.fasterxml.jackson.databind.JsonMappingException weirdKeyException(java.lang.Class,java.lang.String,java.lang.String) -> weirdKeyException
    com.fasterxml.jackson.databind.JsonMappingException wrongTokenException(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.core.JsonToken,java.lang.String) -> wrongTokenException
    com.fasterxml.jackson.databind.JsonMappingException unknownTypeException(com.fasterxml.jackson.databind.JavaType,java.lang.String) -> unknownTypeException
    java.text.DateFormat getDateFormat() -> getDateFormat
    java.lang.String _calcName(java.lang.Class) -> _calcName
    java.lang.String _valueDesc() -> _valueDesc
    java.lang.String _desc(java.lang.String) -> _desc
    com.fasterxml.jackson.databind.cfg.MapperConfig getConfig() -> getConfig
com.fasterxml.jackson.databind.DeserializationFeature -> com.fasterxml.jackson.databind.DeserializationFeature:
    com.fasterxml.jackson.databind.DeserializationFeature USE_BIG_DECIMAL_FOR_FLOATS -> USE_BIG_DECIMAL_FOR_FLOATS
    com.fasterxml.jackson.databind.DeserializationFeature USE_BIG_INTEGER_FOR_INTS -> USE_BIG_INTEGER_FOR_INTS
    com.fasterxml.jackson.databind.DeserializationFeature USE_JAVA_ARRAY_FOR_JSON_ARRAY -> USE_JAVA_ARRAY_FOR_JSON_ARRAY
    com.fasterxml.jackson.databind.DeserializationFeature READ_ENUMS_USING_TO_STRING -> READ_ENUMS_USING_TO_STRING
    com.fasterxml.jackson.databind.DeserializationFeature FAIL_ON_UNKNOWN_PROPERTIES -> FAIL_ON_UNKNOWN_PROPERTIES
    com.fasterxml.jackson.databind.DeserializationFeature FAIL_ON_NULL_FOR_PRIMITIVES -> FAIL_ON_NULL_FOR_PRIMITIVES
    com.fasterxml.jackson.databind.DeserializationFeature FAIL_ON_NUMBERS_FOR_ENUMS -> FAIL_ON_NUMBERS_FOR_ENUMS
    com.fasterxml.jackson.databind.DeserializationFeature FAIL_ON_INVALID_SUBTYPE -> FAIL_ON_INVALID_SUBTYPE
    com.fasterxml.jackson.databind.DeserializationFeature FAIL_ON_READING_DUP_TREE_KEY -> FAIL_ON_READING_DUP_TREE_KEY
    com.fasterxml.jackson.databind.DeserializationFeature FAIL_ON_IGNORED_PROPERTIES -> FAIL_ON_IGNORED_PROPERTIES
    com.fasterxml.jackson.databind.DeserializationFeature WRAP_EXCEPTIONS -> WRAP_EXCEPTIONS
    com.fasterxml.jackson.databind.DeserializationFeature ACCEPT_SINGLE_VALUE_AS_ARRAY -> ACCEPT_SINGLE_VALUE_AS_ARRAY
    com.fasterxml.jackson.databind.DeserializationFeature UNWRAP_SINGLE_VALUE_ARRAYS -> UNWRAP_SINGLE_VALUE_ARRAYS
    com.fasterxml.jackson.databind.DeserializationFeature UNWRAP_ROOT_VALUE -> UNWRAP_ROOT_VALUE
    com.fasterxml.jackson.databind.DeserializationFeature ACCEPT_EMPTY_STRING_AS_NULL_OBJECT -> ACCEPT_EMPTY_STRING_AS_NULL_OBJECT
    com.fasterxml.jackson.databind.DeserializationFeature READ_UNKNOWN_ENUM_VALUES_AS_NULL -> READ_UNKNOWN_ENUM_VALUES_AS_NULL
    com.fasterxml.jackson.databind.DeserializationFeature READ_DATE_TIMESTAMPS_AS_NANOSECONDS -> READ_DATE_TIMESTAMPS_AS_NANOSECONDS
    com.fasterxml.jackson.databind.DeserializationFeature ADJUST_DATES_TO_CONTEXT_TIME_ZONE -> ADJUST_DATES_TO_CONTEXT_TIME_ZONE
    com.fasterxml.jackson.databind.DeserializationFeature EAGER_DESERIALIZER_FETCH -> EAGER_DESERIALIZER_FETCH
    boolean _defaultState -> _defaultState
    com.fasterxml.jackson.databind.DeserializationFeature[] $VALUES -> $VALUES
    com.fasterxml.jackson.databind.DeserializationFeature[] values() -> values
    com.fasterxml.jackson.databind.DeserializationFeature valueOf(java.lang.String) -> valueOf
    boolean enabledByDefault() -> enabledByDefault
    int getMask() -> getMask
com.fasterxml.jackson.databind.InjectableValues -> com.fasterxml.jackson.databind.InjectableValues:
    java.lang.Object findInjectableValue(java.lang.Object,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.BeanProperty,java.lang.Object) -> findInjectableValue
com.fasterxml.jackson.databind.JavaType -> com.fasterxml.jackson.databind.JavaType:
    java.lang.Class _class -> _class
    int _hash -> _hash
    java.lang.Object _valueHandler -> _valueHandler
    java.lang.Object _typeHandler -> _typeHandler
    boolean _asStatic -> _asStatic
    com.fasterxml.jackson.databind.JavaType withTypeHandler(java.lang.Object) -> withTypeHandler
    com.fasterxml.jackson.databind.JavaType withContentTypeHandler(java.lang.Object) -> withContentTypeHandler
    com.fasterxml.jackson.databind.JavaType withValueHandler(java.lang.Object) -> withValueHandler
    com.fasterxml.jackson.databind.JavaType withContentValueHandler(java.lang.Object) -> withContentValueHandler
    com.fasterxml.jackson.databind.JavaType narrowBy(java.lang.Class) -> narrowBy
    com.fasterxml.jackson.databind.JavaType forcedNarrowBy(java.lang.Class) -> forcedNarrowBy
    com.fasterxml.jackson.databind.JavaType widenBy(java.lang.Class) -> widenBy
    com.fasterxml.jackson.databind.JavaType _narrow(java.lang.Class) -> _narrow
    com.fasterxml.jackson.databind.JavaType _widen(java.lang.Class) -> _widen
    com.fasterxml.jackson.databind.JavaType narrowContentsBy(java.lang.Class) -> narrowContentsBy
    com.fasterxml.jackson.databind.JavaType widenContentsBy(java.lang.Class) -> widenContentsBy
    java.lang.Class getRawClass() -> getRawClass
    boolean hasRawClass(java.lang.Class) -> hasRawClass
    boolean isAbstract() -> isAbstract
    boolean isConcrete() -> isConcrete
    boolean isThrowable() -> isThrowable
    boolean isArrayType() -> isArrayType
    boolean isEnumType() -> isEnumType
    boolean isInterface() -> isInterface
    boolean isPrimitive() -> isPrimitive
    boolean isFinal() -> isFinal
    boolean isContainerType() -> isContainerType
    boolean isCollectionLikeType() -> isCollectionLikeType
    boolean isMapLikeType() -> isMapLikeType
    boolean useStaticType() -> useStaticType
    boolean hasGenericTypes() -> hasGenericTypes
    com.fasterxml.jackson.databind.JavaType getKeyType() -> getKeyType
    com.fasterxml.jackson.databind.JavaType getContentType() -> getContentType
    int containedTypeCount() -> containedTypeCount
    com.fasterxml.jackson.databind.JavaType containedType(int) -> containedType
    java.lang.String containedTypeName(int) -> containedTypeName
    java.lang.Object getValueHandler() -> getValueHandler
    java.lang.Object getTypeHandler() -> getTypeHandler
    void _assertSubclass(java.lang.Class,java.lang.Class) -> _assertSubclass
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.fasterxml.jackson.databind.JsonDeserializer -> com.fasterxml.jackson.databind.JsonDeserializer:
    java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.lang.Object) -> deserialize
    java.lang.Object deserializeWithType(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> deserializeWithType
    com.fasterxml.jackson.databind.JsonDeserializer unwrappingDeserializer(com.fasterxml.jackson.databind.util.NameTransformer) -> unwrappingDeserializer
    java.lang.Class handledType() -> handledType
    java.lang.Object getNullValue() -> getNullValue
    java.lang.Object getEmptyValue() -> getEmptyValue
    java.util.Collection getKnownPropertyNames() -> getKnownPropertyNames
    boolean isCachable() -> isCachable
    com.fasterxml.jackson.databind.deser.impl.ObjectIdReader getObjectIdReader() -> getObjectIdReader
    com.fasterxml.jackson.databind.deser.SettableBeanProperty findBackReference(java.lang.String) -> findBackReference
com.fasterxml.jackson.databind.JsonDeserializer$None -> com.fasterxml.jackson.databind.JsonDeserializer$None:
com.fasterxml.jackson.databind.JsonMappingException -> com.fasterxml.jackson.databind.JsonMappingException:
    java.util.LinkedList _path -> _path
    com.fasterxml.jackson.databind.JsonMappingException from(com.fasterxml.jackson.core.JsonParser,java.lang.String) -> from
    com.fasterxml.jackson.databind.JsonMappingException from(com.fasterxml.jackson.core.JsonParser,java.lang.String,java.lang.Throwable) -> from
    com.fasterxml.jackson.databind.JsonMappingException wrapWithPath(java.lang.Throwable,java.lang.Object,java.lang.String) -> wrapWithPath
    com.fasterxml.jackson.databind.JsonMappingException wrapWithPath(java.lang.Throwable,java.lang.Object,int) -> wrapWithPath
    com.fasterxml.jackson.databind.JsonMappingException wrapWithPath(java.lang.Throwable,com.fasterxml.jackson.databind.JsonMappingException$Reference) -> wrapWithPath
    java.lang.StringBuilder getPathReference(java.lang.StringBuilder) -> getPathReference
    void prependPath(java.lang.Object,java.lang.String) -> prependPath
    void prependPath(com.fasterxml.jackson.databind.JsonMappingException$Reference) -> prependPath
    java.lang.String getLocalizedMessage() -> getLocalizedMessage
    java.lang.String getMessage() -> getMessage
    java.lang.String _buildMessage() -> _buildMessage
    java.lang.String toString() -> toString
    void _appendPathDesc(java.lang.StringBuilder) -> _appendPathDesc
com.fasterxml.jackson.databind.JsonMappingException$Reference -> com.fasterxml.jackson.databind.JsonMappingException$Reference:
    java.lang.Object _from -> _from
    java.lang.String _fieldName -> _fieldName
    int _index -> _index
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.JsonNode -> com.fasterxml.jackson.databind.JsonNode:
    int size() -> size
    boolean isMissingNode() -> isMissingNode
    com.fasterxml.jackson.databind.JsonNode get(int) -> get
    com.fasterxml.jackson.databind.JsonNode get(java.lang.String) -> get
    com.fasterxml.jackson.databind.node.JsonNodeType getNodeType() -> getNodeType
    java.lang.String textValue() -> textValue
    double doubleValue() -> doubleValue
    java.lang.String asText() -> asText
    boolean has(java.lang.String) -> has
    java.util.Iterator iterator() -> iterator
    java.util.Iterator elements() -> elements
    com.fasterxml.jackson.databind.JsonNode findValue(java.lang.String) -> findValue
    com.fasterxml.jackson.databind.JsonNode findPath(java.lang.String) -> findPath
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.JsonSerializable -> com.fasterxml.jackson.databind.JsonSerializable:
    void serialize(com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    void serializeWithType(com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
com.fasterxml.jackson.databind.JsonSerializer -> com.fasterxml.jackson.databind.JsonSerializer:
    com.fasterxml.jackson.databind.JsonSerializer unwrappingSerializer(com.fasterxml.jackson.databind.util.NameTransformer) -> unwrappingSerializer
    void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    void serializeWithType(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
    java.lang.Class handledType() -> handledType
    boolean isEmpty(java.lang.Object) -> isEmpty
    boolean usesObjectId() -> usesObjectId
    boolean isUnwrappingSerializer() -> isUnwrappingSerializer
com.fasterxml.jackson.databind.JsonSerializer$None -> com.fasterxml.jackson.databind.JsonSerializer$None:
com.fasterxml.jackson.databind.KeyDeserializer -> com.fasterxml.jackson.databind.KeyDeserializer:
    java.lang.Object deserializeKey(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext) -> deserializeKey
com.fasterxml.jackson.databind.KeyDeserializer$None -> com.fasterxml.jackson.databind.KeyDeserializer$None:
com.fasterxml.jackson.databind.MapperFeature -> com.fasterxml.jackson.databind.MapperFeature:
